Circuit: * C:\users\gary\Documents\_University\_2022\_Second Semester\E Design\Repo\LTSpice\RangeSensor\E344_Ass2_US2A.asc

Limiting rise time of source v3 to 0.0003
Limiting fall time of source v3 to 0.0003
Limiting rise time of source v6 to 0.0006
Limiting fall time of source v6 to 0.0006
Limiting rise time of source v5 to 5e-005
Limiting fall time of source v5 to 5e-005
Limiting rise time of source v12 to 0.0006
Limiting fall time of source v12 to 0.0006
WARNING: Less than two connections to node 5V.  This node is used by RSENSE5V.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
Gmin = 8.67156e-007
vernier = 0.333333
vernier = 0.166667
vernier = 0.222222
Gmin = 5.93355e-007
vernier = 0.111111
vernier = 0.148148
vernier = 0.074074
Gmin = 5.26455e-007
vernier = 0.0987653
vernier = 0.0493827
Gmin = 4.62963e-007
vernier = 0.0658435
vernier = 0.0877914
vernier = 0.0438957
Gmin = 4.10141e-007
vernier = 0.0585276
vernier = 0.0292638
Gmin = 3.73149e-007
vernier = 0.0390184
Gmin = 3.4192e-007
vernier = 0.0520245
vernier = 0.0260122
vernier = 0.0130061
vernier = 0.0173415
Gmin = 3.33517e-007
vernier = 0.023122
Gmin = 3.16653e-007
vernier = 0.0308293
vernier = 0.0411057
vernier = 0.0205529
Gmin = 2.99313e-007
vernier = 0.0274038
vernier = 0.0365384
Gmin = 2.80355e-007
vernier = 0.0182692
vernier = 0.0243589
Gmin = 2.69908e-007
vernier = 0.0324786
vernier = 0.0162393
vernier = 0.0216524
Gmin = 2.59896e-007
vernier = 0.0288698
vernier = 0.0144349
Gmin = 2.50255e-007
vernier = 0.0192465
vernier = 0.025662
vernier = 0.012831
Gmin = 2.41405e-007
vernier = 0.017108
Gmin = 2.32554e-007
vernier = 0.0228107
vernier = 0.0114053
vernier = 0.0152071
Gmin = 2.26565e-007
vernier = 0.0202762
vernier = 0.0101381
Gmin = 2.19791e-007
vernier = 0.0135174
vernier = 0.0180232
Gmin = 2.12799e-007
vernier = 0.024031
vernier = 0.0120155
Gmin = 2.06205e-007
vernier = 0.0160207
vernier = 0.0213609
vernier = 0.0106804
Gmin = 2.00114e-007
vernier = 0.0142406
Gmin = 1.93986e-007
vernier = 0.0189874
vernier = 0.00949371
vernier = 0.0126583
Gmin = 1.89817e-007
vernier = 0.0168777
vernier = 0.00843885
Gmin = 1.8586e-007
vernier = 0.0112518
vernier = 0.0150024
vernier = 0.0075012
Gmin = 1.82027e-007
vernier = 0.0100016
Gmin = 1.77981e-007
vernier = 0.0133355
vernier = 0.00666773
vernier = 0.0088903
Gmin = 1.75334e-007
vernier = 0.0118537
vernier = 0.015805
Gmin = 1.70431e-007
vernier = 0.00790249
vernier = 0.0105366
Gmin = 1.67651e-007
vernier = 0.0140489
vernier = 0.00702443
vernier = 0.0093659
Gmin = 1.64928e-007
vernier = 0.0124879
vernier = 0.00624394
Gmin = 1.6225e-007
vernier = 0.00832524
vernier = 0.0111003
vernier = 0.00555016
Gmin = 1.59739e-007
vernier = 0.00740021
Gmin = 1.57177e-007
vernier = 0.00986695
vernier = 0.0131559
vernier = 0.00657796
Gmin = 1.5433e-007
vernier = 0.00877062
Gmin = 1.51318e-007
vernier = 0.0116942
vernier = 0.00584708
vernier = 0.0077961
Gmin = 1.49342e-007
vernier = 0.0103948
vernier = 0.0051974
Gmin = 1.47511e-007
vernier = 0.00692986
vernier = 0.00923982
vernier = 0.00461991
Gmin = 1.4565e-007
vernier = 0.00615988
vernier = 0.00821317
Gmin = 1.43518e-007
vernier = 0.0109509
vernier = 0.00547544
Gmin = 1.41472e-007
vernier = 0.00730059
vernier = 0.00973411
vernier = 0.00486706
Gmin = 1.3955e-007
vernier = 0.00648941
Gmin = 1.37585e-007
vernier = 0.00865254
vernier = 0.00432627
vernier = 0.00576836
Gmin = 1.36228e-007
vernier = 0.00769114
vernier = 0.00384557
Gmin = 1.34926e-007
vernier = 0.00512743
vernier = 0.00683657
Gmin = 1.3308e-007
vernier = 0.00911542
vernier = 0.00455771
Gmin = 1.31649e-007
vernier = 0.00607695
vernier = 0.00810259
vernier = 0.0040513
Gmin = 1.30191e-007
vernier = 0.00540173
vernier = 0.0072023
Gmin = 1.28518e-007
vernier = 0.00360115
vernier = 0.00480153
Gmin = 1.27558e-007
vernier = 0.00640204
vernier = 0.00853606
vernier = 0.00426803
Gmin = 1.26037e-007
vernier = 0.0056907
Gmin = 1.24479e-007
vernier = 0.0075876
vernier = 0.0037938
vernier = 0.0050584
Gmin = 1.23402e-007
vernier = 0.00674453
vernier = 0.00337227
Gmin = 1.22367e-007
vernier = 0.00449635
vernier = 0.00599514
Gmin = 1.20898e-007
vernier = 0.00799351
vernier = 0.00399676
vernier = 0.00199838
Gmin = 1.20115e-007
vernier = 0.0026645
vernier = 0.00355267
Gmin = 1.19259e-007
vernier = 0.00473689
vernier = 0.00631586
Gmin = 1.17914e-007
vernier = 0.00315793
vernier = 0.00421057
Gmin = 1.17141e-007
vernier = 0.00561409
vernier = 0.00748545
vernier = 0.00374273
Gmin = 1.15915e-007
vernier = 0.00187136
vernier = 0.00249515
Gmin = 1.15356e-007
vernier = 0.00332687
vernier = 0.00443582
Gmin = 1.14385e-007
vernier = 0.00591443
vernier = 0.00295721
Gmin = 1.13543e-007
vernier = 0.00394295
vernier = 0.00525726
Gmin = 1.12347e-007
vernier = 0.00262863
vernier = 0.00350484
Gmin = 1.11587e-007
vernier = 0.00467312
Gmin = 1.10453e-007
vernier = 0.00623083
vernier = 0.00311541
vernier = 0.00415388
Gmin = 1.09667e-007
vernier = 0.00553851
vernier = 0.00276926
Gmin = 1.08911e-007
vernier = 0.00369234
vernier = 0.00492312
vernier = 0.00246156
Gmin = 1.08168e-007
vernier = 0.00328208
Gmin = 1.07373e-007
vernier = 0.0043761
vernier = 0.0058348
vernier = 0.0029174
Gmin = 1.06515e-007
vernier = 0.00388987
vernier = 0.00518649
Gmin = 1.05528e-007
vernier = 0.00259324
vernier = 0.00345766
Gmin = 1.04959e-007
vernier = 0.00461021
vernier = 0.0023051
vernier = 0.00307347
Gmin = 1.04396e-007
vernier = 0.00409796
